squad,player,CalcedPosition
Alavés,Adrián Marín,CB
Alavés,Aleix Vidal,AM
Alavés,Borja Sainz,WF
Alavés,Joselu,CF
Alavés,Lisandro Magallán,CB
Alavés,Ljubomir Fejsa,DM
Alavés,Lucas Pérez,CF
Alavés,Luis Rioja,DM
Alavés,Manu García,DM
Alavés,Martin Agirregabiria,FB
Alavés,Oliver Burke,WF
Alavés,Pere Pons,DM
Alavés,Rodrigo Ely,CB
Alavés,Rubén Duarte,FB
Alavés,Tomás Pina Isla,DM
Alavés,Víctor Camarasa,DM
Alavés,Víctor Laguardia,CB
Alavés,Wakaso,DM
Alavés,Ximo Navarro,CB
Alavés,Édgar Méndez,DM
Amiens,Alexis Blin,DM
Amiens,Arturo Calabresi,FB
Amiens,Aurélien Chedjou,CB
Amiens,Bakaye Dibassy,CB
Amiens,Bongani Zungu,DM
Amiens,Chadrac Akolo,WF
Amiens,Christophe Jallet,DM
Amiens,Eddy Gnahoré,DM
Amiens,Fousseni Diabaté,DM
Amiens,Gaël Kakuta,AM
Amiens,Haitam Aleesami,DM
Amiens,Jordan Lefort,CB
Amiens,Juan Ferney Otero,DM
Amiens,Moussa Konaté,CF
Amiens,Sehrou Guirassy,CF
Amiens,Stiven Mendoza,WF
Amiens,Thomas Monconduit,DM
Angers,Abdoulaye Bamba,FB
Angers,Angelo Fulgini,WF
Angers,Antonin Bobichon,CF
Angers,Baptiste Santamaria,DM
Angers,Casimir Ninga,WF
Angers,Ismaël Traoré,CB
Angers,Mateo Pavlović,CB
Angers,Mathias Pereira Lage,AM
Angers,Pierrick Capelle,DM
Angers,Rachid Alioui,CF
Angers,Rayan Aït Nouri,FB
Angers,Romain Thomas,CB
Angers,Sada Thioub,DM
Angers,Stéphane Bahoken,CF
Angers,Thomas Mangani,DM
Angers,Vincent Manceau,FB
Arsenal,Ainsley Maitland-Niles,FB
Arsenal,Alexandre Lacazette,CF
Arsenal,Bukayo Saka,FB
Arsenal,Calum Chambers,CB
Arsenal,Dani Ceballos,AM
Arsenal,David Luiz,CB
Arsenal,Eddie Nketiah,WF
Arsenal,Granit Xhaka,DM
Arsenal,Héctor Bellerín,FB
Arsenal,Joe Willock,WF
Arsenal,Kieran Tierney,FB
Arsenal,Lucas Torreira,DM
Arsenal,Martinelli,WF
Arsenal,Mattéo Guendouzi,DM
Arsenal,Mesut Özil,AM
Arsenal,Nicolas Pépé,WF
Arsenal,Pierre-Emerick Aubameyang,CF
Arsenal,Reiss Nelson,WF
Arsenal,Rob Holding,FB
Arsenal,Sead Kolašinac,FB
Arsenal,Shkodran Mustafi,CB
Arsenal,Sokratis Papastathopoulos,CB
Aston Villa,Ahmed Elmohamady,FB
Aston Villa,Anwar El Ghazi,WF
Aston Villa,Björn Engels,CB
Aston Villa,Conor Hourihane,FB
Aston Villa,Douglas Luiz,DM
Aston Villa,Ezri Konsa,DM
Aston Villa,Frederic Guilbert,FB
Aston Villa,Jack Grealish,WF
Aston Villa,John McGinn,CF
Aston Villa,Keinan Davis,CF
Aston Villa,Kortney Hause,CB
Aston Villa,Marvelous Nakamba,DM
Aston Villa,Matt Targett,FB
Aston Villa,Mbwana Samatta,CF
Aston Villa,Neil Taylor,CB
Aston Villa,Trézéguet,CF
Aston Villa,Tyrone Mings,CB
Aston Villa,Wesley Moraes,CF
Atalanta,Berat Djimsiti,CB
Atalanta,Duván Zapata,CF
Atalanta,Hans Hateboer,FB
Atalanta,Josip Iličić,WF
Atalanta,José Luis Palomino,AM
Atalanta,Luis Muriel,WF
Atalanta,Mario Pašalić,WF
Atalanta,Marten de Roon,AM
Atalanta,Mattia Caldara,AM
Atalanta,Papu Gómez,WF
Atalanta,Rafael Tolói,DM
Atalanta,Remo Freuler,DM
Atalanta,Robin Gosens,AM
Atalanta,Ruslan Malinovskyi,AM
Atalanta,Timothy Castagne,FB
Athletic Club,Ander Capa,FB
Athletic Club,Asier Villalibre,WF
Athletic Club,Dani García,DM
Athletic Club,Ibai Gómez,WF
Athletic Club,Iker Muniain,WF
Athletic Club,Iñaki Williams,WF
Athletic Club,Iñigo Córdoba,AM
Athletic Club,Iñigo Lekue,DM
Athletic Club,Iñigo Martínez,CB
Athletic Club,Mikel Balenziaga,FB
Athletic Club,Mikel Vesga,DM
Athletic Club,Oihan Sancet,AM
Athletic Club,Raúl García,WF
Athletic Club,Unai López,DM
Athletic Club,Unai Núñez,CB
Athletic Club,Yeray Álvarez,CB
Athletic Club,Yuri Berchiche,FB
Athletic Club,Óscar de Marcos,FB
Atlético Madrid,Diego Costa,CF
Atlético Madrid,Felipe,CB
Atlético Madrid,Héctor Herrera,DM
Atlético Madrid,José María Giménez,CB
Atlético Madrid,João Félix,CF
Atlético Madrid,Kieran Trippier,FB
Atlético Madrid,Koke,DM
Atlético Madrid,Marcos Llorente,AM
Atlético Madrid,Mario Hermoso,CB
Atlético Madrid,Renan Lodi,FB
Atlético Madrid,Santiago Arias,FB
Atlético Madrid,Saúl Ñíguez,DM
Atlético Madrid,Stefan Savić,CB
Atlético Madrid,Thomas Lemar,DM
Atlético Madrid,Thomas Partey,AM
Atlético Madrid,Vitolo,WF
Atlético Madrid,Yannick Carrasco,CF
Atlético Madrid,Álvaro Morata,WF
Atlético Madrid,Ángel Correa,CF
Augsburg,Alfreð Finnbogason,CF
Augsburg,André Hahn,CF
Augsburg,Carlos Gruezo,DM
Augsburg,Daniel Baier,DM
Augsburg,Eduard Löwen,DM
Augsburg,Florian Niederlechner,CF
Augsburg,Fredrik Jensen,AM
Augsburg,Iago,DM
Augsburg,Jan Morávek,DM
Augsburg,Marco Richter,CF
Augsburg,Ohis Felix Uduokhai,CB
Augsburg,Philipp Max,FB
Augsburg,Rani Khedira,DM
Augsburg,Raphael Framberger,FB
Augsburg,Ruben Vargas,WF
Augsburg,Stephan Lichtsteiner,FB
Augsburg,Tin Jedvaj,CB
Barcelona,Ansu Fati,WF
Barcelona,Antoine Griezmann,AM
Barcelona,Arthur Melo,AM
Barcelona,Arturo Vidal,WF
Barcelona,Carles Pérez,WF
Barcelona,Clément Lenglet,CB
Barcelona,Frenkie de Jong,DM
Barcelona,Gerard Piqué,CB
Barcelona,Ivan Rakitić,DM
Barcelona,Jordi Alba,FB
Barcelona,Junior Firpo,DM
Barcelona,Lionel Messi,WF
Barcelona,Luis Suárez,CF
Barcelona,Nélson Semedo,DM
Barcelona,Riqui Puig,AM
Barcelona,Sergi Roberto,FB
Barcelona,Sergio Busquets,AM
Bayern Munich,Alphonso Davies,FB
Bayern Munich,Benjamin Pavard,FB
Bayern Munich,Corentin Tolisso,AM
Bayern Munich,David Alaba,FB
Bayern Munich,Ivan Perišić,AM
Bayern Munich,Javi Martínez,CB
Bayern Munich,Joshua Kimmich,AM
Bayern Munich,Jérôme Boateng,CB
Bayern Munich,Kingsley Coman,WF
Bayern Munich,Leon Goretzka,AM
Bayern Munich,Lucas Hernández,CB
Bayern Munich,Niklas Süle,CB
Bayern Munich,Philippe Coutinho,AM
Bayern Munich,Robert Lewandowski,CF
Bayern Munich,Serge Gnabry,WF
Bayern Munich,Thiago Alcántara,AM
Bayern Munich,Thomas Müller,AM
Betis,Alfonso Pedraza,FB
Betis,Andrés Guardado,DM
Betis,Antonio Barragán,FB
Betis,Aïssa Mandi,CB
Betis,Borja Iglesias,CF
Betis,Carles Aleñá,WF
Betis,Cristian Tello,WF
Betis,Emerson,FB
Betis,Guido Rodríguez,AM
Betis,Joaquín,WF
Betis,Loren Morón,CF
Betis,Marc Bartra,CB
Betis,Nabil Fekir,WF
Betis,Sergio Canales,FB
Betis,Sidnei,CB
Betis,William Carvalho,DM
Betis,Zouhair Feddal,CB
Betis,Álex Moreno,FB
Betis,Édgar González,WF
Bologna,Andrea Poli,DM
Bologna,Andreas Skov Olsen,WF
Bologna,Blerim Džemaili,DM
Bologna,Danilo Larangeira,CB
Bologna,Federico Santander,CF
Bologna,Gary Medel,DM
Bologna,Ibrahima Mbaye,FB
Bologna,Jerdy Schouten,DM
Bologna,Ladislav Krejčí,DM
Bologna,Mattia Bani,CB
Bologna,Mattias Svanberg,WF
Bologna,Musa Barrow,WF
Bologna,Nicola Sansone,WF
Bologna,Nicolás Domínguez,DM
Bologna,Riccardo Orsolini,WF
Bologna,Roberto Soriano,WF
Bologna,Rodrigo Palacio,CF
Bologna,Stefano Denswil,DM
Bologna,Takehiro Tomiyasu,FB
Bordeaux,Aurélien Tchouaméni,DM
Bordeaux,Enock Kwateng,DM
Bordeaux,François Kamano,WF
Bordeaux,Hwang Ui-jo,CF
Bordeaux,Jimmy Briand,CF
Bordeaux,Josh Maja,CF
Bordeaux,Laurent Koscielny,CB
Bordeaux,Loris Benito,FB
Bordeaux,Mexer,CB
Bordeaux,Nicolas de Préville,WF
Bordeaux,Otávio,DM
Bordeaux,Pablo,CB
Bordeaux,Remi Oudin,WF
Bordeaux,Samuel Kalu,CF
Bordeaux,Toma Bašić,AM
Bordeaux,Yacine Adli,AM
Bordeaux,Youssef Aït Bennasser,AM
Bordeaux,Youssouf Sabaly,FB
Bournemouth,Adam Smith,FB
Bournemouth,Arnaut Groeneveld,WF
Bournemouth,Callum Wilson,CF
Bournemouth,Chris Mepham,AM
Bournemouth,Dan Gosling,WF
Bournemouth,David Brooks,CF
Bournemouth,Diego Rico,FB
Bournemouth,Dominic Solanke,WF
Bournemouth,Harry Wilson,CF
Bournemouth,Jack Stacey,FB
Bournemouth,Jefferson Lerma,DM
Bournemouth,Joshua King,WF
Bournemouth,Junior Stanislas,DM
Bournemouth,Lewis Cook,DM
Bournemouth,Lloyd Kelly,FB
Bournemouth,Nathan Aké,CB
Bournemouth,Philip Billing,DM
Bournemouth,Ryan Fraser,WF
Bournemouth,Simon Francis,FB
Bournemouth,Steve Cook,CB
Brescia,Alessandro Semprini,FB
Brescia,Aleš Matějů,FB
Brescia,Alfredo Donnarumma,CF
Brescia,Andrea Cistana,CB
Brescia,Andrea Papetti,CB
Brescia,Birkir Bjarnason,AM
Brescia,Bruno Martella,FB
Brescia,Daniele Dessena,DM
Brescia,Dimitri Bisoli,DM
Brescia,Emanuele Ndoj,WF
Brescia,Ernesto Torregrossa,CF
Brescia,Florian Ayé,CF
Brescia,Jaromír Zmrhal,DM
Brescia,Jhon Chancellor,CB
Brescia,Mario Balotelli,CF
Brescia,Massimiliano Mangraviti,FB
Brescia,Nikolas Špalek,WF
Brescia,Rômulo,DM
Brescia,Sandro Tonali,AM
Brescia,Stefano Sabelli,DM
Brest,Alexandre Mendy,CF
Brest,Brendan Chardonnet,CB
Brest,Cristian Battocchio,DM
Brest,Dénys Bain,CB
Brest,Gaëtan Belaud,FB
Brest,Gaëtan Charbonnier,WF
Brest,Haris Belkebla,DM
Brest,Ibrahima Diallo,DM
Brest,Irvin Cardona,WF
Brest,Jean-Charles Castelletto,CB
Brest,Jean-Kevin Duverne,CB
Brest,Julien Faussurier,FB
Brest,Ludovic Baal,DM
Brest,Mathias Autret,AM
Brest,Paul Lasne,DM
Brest,Romain Perraud,FB
Brest,Samuel Grandsir,WF
Brest,Yoann Court,AM
Brighton,Aaron Connolly,CF
Brighton,Aaron Mooy,DM
Brighton,Adam Webster,CB
Brighton,Bernardo,FB
Brighton,Dale Stephens,DM
Brighton,Dan Burn,FB
Brighton,Davy Pröpper,DM
Brighton,Glenn Murray,CF
Brighton,Leandro Trossard,CF
Brighton,Lewis Dunk,CB
Brighton,Martín Montoya,DM
Brighton,Neal Maupay,CF
Brighton,Pascal Groß,AM
Brighton,Shane Duffy,CB
Brighton,Solly March,FB
Brighton,Steven Alzate,DM
Brighton,Tariq Lamptey,FB
Brighton,Yves Bissouma,DM
Burnley,Aaron Lennon,DM
Burnley,Ashley Barnes,CF
Burnley,Ashley Westwood,DM
Burnley,Ben Mee,CB
Burnley,Charlie Taylor,FB
Burnley,Chris Wood,CF
Burnley,Dwight McNeil,AM
Burnley,Erik Pieters,FB
Burnley,Jack Cork,DM
Burnley,James Tarkowski,CB
Burnley,Jay Rodriguez,CF
Burnley,Jeff Hendrick,DM
Burnley,Josh Brownhill,DM
Burnley,Jóhann Berg Guðmundsson,CF
Burnley,Kevin Long,CB
Burnley,Matěj Vydra,CF
Burnley,Phil Bardsley,FB
Cagliari,Artur Ioniță,DM
Cagliari,Charalambos Lykogiannis,CB
Cagliari,Christian Oliva,CB
Cagliari,Fabio Pisacane,CB
Cagliari,Fabrizio Cacciatore,FB
Cagliari,Federico Mattiello,FB
Cagliari,Giovanni Simeone,CF
Cagliari,João Pedro,CF
Cagliari,Luca Ceppitelli,CB
Cagliari,Luca Cigarini,FB
Cagliari,Luca Pellegrini,FB
Cagliari,Lucas Castro,DM
Cagliari,Marko Rog,DM
Cagliari,Nahitan Nández,DM
Cagliari,Paolo Faragò,DM
Cagliari,Radja Nainggolan,FB
Cagliari,Ragnar Klavan,CB
Cagliari,Sebastian Walukiewicz,FB
Celta Vigo,Brais Méndez,DM
Celta Vigo,Denis Suárez,DM
Celta Vigo,Filip Bradarić,DM
Celta Vigo,Fran Beltrán,DM
Celta Vigo,Fyodor Smolov,CF
Celta Vigo,Gabriel Fernández,CF
Celta Vigo,Hugo Mallo,FB
Celta Vigo,Iago Aspas,WF
Celta Vigo,Jeison Murillo,CB
Celta Vigo,Joseph Aidoo,CB
Celta Vigo,Kevin Vázquez,FB
Celta Vigo,Lucas Olaza,FB
Celta Vigo,Néstor Araujo,CB
Celta Vigo,Okay Yokuşlu,FB
Celta Vigo,Pape Cheikh Diop,AM
Celta Vigo,Pione Sisto,WF
Celta Vigo,Rafinha,DM
Celta Vigo,Santi Mina,CF
Celta Vigo,Stanislav Lobotka,DM
Chelsea,Andreas Christensen,CB
Chelsea,Antonio Rüdiger,CB
Chelsea,Callum Hudson-Odoi,WF
Chelsea,Christian Pulisic,WF
Chelsea,César Azpilicueta,FB
Chelsea,Emerson Palmieri,FB
Chelsea,Fikayo Tomori,CB
Chelsea,Jorginho,DM
Chelsea,Kurt Zouma,CB
Chelsea,Marcos Alonso,FB
Chelsea,Mason Mount,AM
Chelsea,Mateo Kovačić,DM
Chelsea,N'Golo Kanté,DM
Chelsea,Olivier Giroud,CF
Chelsea,Pedro,WF
Chelsea,Reece James,FB
Chelsea,Ross Barkley,AM
Chelsea,Tammy Abraham,CF
Chelsea,Willian,WF
Crystal Palace,Andros Townsend,DM
Crystal Palace,Cheikhou Kouyaté,AM
Crystal Palace,Christian Benteke,CF
Crystal Palace,Gary Cahill,CB
Crystal Palace,James McArthur,DM
Crystal Palace,James McCarthy,DM
Crystal Palace,James Tomkins,CB
Crystal Palace,Jaïro Riedewald,FB
Crystal Palace,Jeffrey Schlupp,CF
Crystal Palace,Joel Ward,FB
Crystal Palace,Jordan Ayew,WF
Crystal Palace,Luka Milivojević,DM
Crystal Palace,Martin Kelly,CB
Crystal Palace,Max Meyer,DM
Crystal Palace,Patrick van Aanholt,DM
Crystal Palace,Scott Dann,CB
Crystal Palace,Wilfried Zaha,WF
Dijon,Bruno Ecuele Manga,CB
Dijon,Didier Ibrahim Ndong,DM
Dijon,Fouad Chafik,FB
Dijon,Frédéric Sammaritano,FB
Dijon,Hamza Mendyl,DM
Dijon,Jhonder Cádiz,CF
Dijon,Júlio Tavares,CF
Dijon,Mama Samba Baldé,CF
Dijon,Matheus Pereira da Silva,DM
Dijon,Mickaël Alphonse,FB
Dijon,Mounir Chouiar,WF
Dijon,Nayef Aguerd,CB
Dijon,Romain Amalfitano,DM
Dijon,Senou Coulibaly,CB
Dijon,Stephy Mavididi,WF
Dijon,Wesley Lautoa,AM
Dortmund,Achraf Hakimi,FB
Dortmund,Axel Witsel,AM
Dortmund,Dan-Axel Zagadou,CB
Dortmund,Emre Can,DM
Dortmund,Jadon Sancho,WF
Dortmund,Julian Brandt,AM
Dortmund,Julian Weigl,DM
Dortmund,Mahmoud Dahoud,WF
Dortmund,Manuel Akanji,CB
Dortmund,Marco Reus,AM
Dortmund,Mario Götze,AM
Dortmund,Mats Hummels,CB
Dortmund,Nico Schulz,FB
Dortmund,Paco Alcácer,CF
Dortmund,Raphaël Guerreiro,DM
Dortmund,Thomas Delaney,DM
Dortmund,Thorgan Hazard,AM
Dortmund,Łukasz Piszczek,FB
Düsseldorf,Adam Bodzek,DM
Düsseldorf,Alfredo Morales,DM
Düsseldorf,André Hoffmann,CB
Düsseldorf,Dawid Kownacki,WF
Düsseldorf,Erik Thommy,WF
Düsseldorf,Jean Zimmer,FB
Düsseldorf,Kaan Ayhan,DM
Düsseldorf,Kasim Nuhu,CB
Düsseldorf,Kenan Karaman,CF
Düsseldorf,Kevin Stöger,AM
Düsseldorf,Lewis Baker,DM
Düsseldorf,Marcel Sobottka,DM
Düsseldorf,Markus Suttner,FB
Düsseldorf,Matthias Zimmermann,FB
Düsseldorf,Niko Gießelmann,FB
Düsseldorf,Oliver Fink,AM
Düsseldorf,Opoku Ampomah,CF
Düsseldorf,Rouwen Hennings,CF
Düsseldorf,Steven Skrzybski,CF
Düsseldorf,Valon Berisha,DM
Eibar,Anaitz Arbilla,CB
Eibar,Charles,CF
Eibar,Edu Expósito,DM
Eibar,Esteban Burgos,CB
Eibar,Fabián Orellana,WF
Eibar,Gonzalo Escalante,DM
Eibar,Iván Ramis,CB
Eibar,José Ángel,FB
Eibar,Kike,CF
Eibar,Pablo de Blasis,FB
Eibar,Papakouli Diop,DM
Eibar,Paulo Oliveira,CB
Eibar,Pedro Bigas,CB
Eibar,Pedro León,CF
Eibar,Quique,CF
Eibar,Rober Correa,FB
Eibar,Sebastián Cristóforo,DM
Eibar,Sergi Enrich,DM
Eibar,Sergio Álvarez,DM
Eibar,Takashi Inui,CF
Eibar,Álvaro Tejero,FB
Eint Frankfurt,Almamy Touré,FB
Eint Frankfurt,André Silva,CF
Eint Frankfurt,Bas Dost,CF
Eint Frankfurt,Daichi Kamada,WF
Eint Frankfurt,Danny da Costa,AM
Eint Frankfurt,David Abraham,DM
Eint Frankfurt,Djibril Sow,DM
Eint Frankfurt,Dominik Kohr,DM
Eint Frankfurt,Erik Durm,DM
Eint Frankfurt,Filip Kostić,WF
Eint Frankfurt,Gonçalo Paciência,CF
Eint Frankfurt,Martin Hinteregger,CB
Eint Frankfurt,Mijat Gaćinović,WF
Eint Frankfurt,Obite N'Dicka,DM
Eint Frankfurt,Sebastian Rode,DM
Eint Frankfurt,Stefan Ilsanker,CB
Eint Frankfurt,Timothy Chandler,CF
Espanyol,Adri Embarba,WF
Espanyol,Bernardo Espinosa,CB
Espanyol,David López,DM
Espanyol,Dídac Vilà,FB
Espanyol,Esteban Granero,WF
Espanyol,Facundo Ferreyra,CF
Espanyol,Javi López,FB
Espanyol,Jonathan Calleri,CF
Espanyol,Leandro Cabrera,CB
Espanyol,Marc Roca,DM
Espanyol,Matías Vargas,DM
Espanyol,Naldo,CB
Espanyol,Pedrosa,WF
Espanyol,Pipa,FB
Espanyol,Raúl de Tomás,CF
Espanyol,Sergi Darder,DM
Espanyol,Victor Perea,FB
Espanyol,Víctor Campuzano,WF
Espanyol,Víctor Sánchez,DM
Espanyol,Wu Lei,CF
Espanyol,Óscar Melendo,FB
Everton,Alex Iwobi,WF
Everton,André Gomes,DM
Everton,Bernard,AM
Everton,Djibril Sidibé,FB
Everton,Dominic Calvert-Lewin,CF
Everton,Fabian Delph,FB
Everton,Gylfi Sigurðsson,DM
Everton,Lucas Digne,FB
Everton,Mason Holgate,CB
Everton,Michael Keane,CB
Everton,Moise Kean,WF
Everton,Morgan Schneiderlin,DM
Everton,Richarlison,WF
Everton,Séamus Coleman,FB
Everton,Theo Walcott,CF
Everton,Tom Davies,DM
Everton,Yerry Mina,CB
Fiorentina,Alfred Duncan,DM
Fiorentina,Dalbert Henrique,DM
Fiorentina,Dušan Vlahović,CF
Fiorentina,Erick Pulgar,DM
Fiorentina,Federico Ceccherini,CB
Fiorentina,Federico Chiesa,WF
Fiorentina,Franck Ribéry,WF
Fiorentina,Gaetano Castrovilli,DM
Fiorentina,Germán Pezzella,CB
Fiorentina,Igor,FB
Fiorentina,Kevin-Prince Boateng,CF
Fiorentina,Lorenzo Venuti,FB
Fiorentina,Marco Benassi,DM
Fiorentina,Martín Cáceres,CB
Fiorentina,Milan Badelj,DM
Fiorentina,Nikola Milenković,DM
Fiorentina,Patrick Cutrone,CF
Fiorentina,Pol Lirola,FB
Fiorentina,Rachid Ghezzal,DM
Fiorentina,Riccardo Sottil,DM
Freiburg,Amir Abrashi,DM
Freiburg,Christian Günter,FB
Freiburg,Dominique Heintz,CB
Freiburg,Janik Haberer,DM
Freiburg,Jonathan Schmid,FB
Freiburg,Kwon Chang-hoon,CF
Freiburg,Luca Waldschmidt,CF
Freiburg,Lucas Höler,WF
Freiburg,Manuel Gulde,CB
Freiburg,Nicolas Höfler,DM
Freiburg,Nils Petersen,CF
Freiburg,Philipp Lienhart,CB
Freiburg,Robin Koch,CB
Freiburg,Roland Sallai,WF
Freiburg,Vincenzo Grifo,WF
Genoa,Adama Soumaoro,CB
Genoa,Andrea Favilli,WF
Genoa,Andrea Masiello,FB
Genoa,Andrea Pinamonti,CF
Genoa,Antonio Barreca,FB
Genoa,Antonio Sanabria,CF
Genoa,Christian Kouamé,CF
